upstream_gene,downstream_gene,start,end
Rv2658c,Rv2659c,2979689,2979690
Rv2659c,Rv2660c,2980819,2980962
Rv2662,Rv2663,2981755,2981852
Rv2663,Rv2664,2982087,2982096
Rv2664,Rv2665,2982352,2982698
Rv2665,Rv2666,2982981,2983070
Rv2666,Rv2667,2983875,2983895
Rv2667,Rv2668,2984655,2984732
Rv2668,Rv2669,2985255,2985282
Rv2671,Rv2672,2987616,2987681
Rv2672,Rv2673,2989269,2989290
Rv2673,Rv2674,2990593,2990705
Rv2674,Rv2675c,2991117,2991183
Rv2676c,Rv2677c,2992629,2992633
Rv2678c,Rv2679,2995063,2995114
Rv2679,Rv2680,2995946,2996104
Rv2680,Rv2681,2996738,2996738
Rv2682c,Rv2683,2999969,3000111
Rv2683,Rv2684,3000610,3000613
Rv2684,Rv2685,3001904,3001982
Rv2685,Rv2686c,3003270,3003279
Rv2688c,Rv2689c,3005651,3005844
Rv2689c,Rv2690c,3007063,3007235
Rv2690c,Rv2691,3009210,3009343
Rv2692,Rv2693c,3010687,3010696
Rv2693c,Rv2694c,3011369,3011398
Rv2694c,Rv2695,3011768,3011915
Rv2695,Rv2696c,3012624,3012828
Rv2696c,Rv2697c,3013609,3013682
Rv2697c,Rv2698,3014148,3014172
Rv2698,Rv2699c,3014659,3014662
Rv2699c,Rv2700,3014966,3015202
Rv2700,Rv2701c,3015854,3015862
Rv2701c,Rv2702,3016736,3016857
Rv2702,Rv2703,3017656,3017834
Rv2703,Rv2704,3019422,3019457
Rv2706c,Rv2707,3020458,3020572
Rv2707,Rv2708c,3021548,3021547
Rv2708c,Rv2709,3021797,3021838
Rv2709,Rv2710,3022286,3022460
Rv2710,Rv2711,3023433,3023564
Rv2711,Rv2712c,3024258,3024269
Rv2712c,Rv2713,3025329,3025440
Rv2713,Rv2714,3026848,3027064
Rv2714,Rv2715,3028040,3028097
Rv2715,Rv2716,3029124,3029171
Rv2716,Rv2717c,3029859,3029866
Rv2717c,Rv2718c,3030362,3030412
Rv2718c,Rv2719c,3030878,3031039
Rv2719c,Rv2720,3031538,3031787
Rv2720,Rv2721c,3032499,3032519
Rv2721c,Rv2722,3034620,3034634
Rv2722,Rv2723,3034884,3034908
Rv2723,Rv2724c,3036103,3036130
Rv2724c,Rv2725c,3037292,3037426
Rv2725c,Rv2726c,3038915,3038930
Rv2726c,Rv2727c,3039801,3039824
Rv2728c,Rv2729c,3041462,3041569
Rv2729c,Rv2730,3042476,3042541
Rv2730,Rv2731,3043019,3043025
Rv2733c,Rv2734,3046525,3046820
Rv2735c,Rv2736c,3048553,3048561
Rv2737c,Rv2737A,3051425,3051618
Rv2737A,Rv2738c,3051793,3051805
Rv2738c,Rv2739c,3052013,3052022
Rv2739c,Rv2740,3053190,3053232
Rv2740,Rv2741,3053683,3053913
Rv2741,Rv2742c,3055492,3055514
Rv2742c,Rv2743c,3056349,3056419
Rv2743c,Rv2744c,3057233,3057250
Rv2744c,Rv2745c,3058064,3058192
Rv2745c,Rv2746c,3058532,3058601
Rv2746c,Rv2747,3059232,3059261
Rv2747,Rv2748c,3059787,3059854
Rv2750,Rv2751,3063635,3063637
Rv2752c,Rv2753c,3066192,3066221
Rv2753c,Rv2754c,3067125,3067192
Rv2754c,Rv2755c,3067946,3068188
Rv2756c,Rv2757c,3070084,3070169
Rv2758c,Rv2759c,3070850,3070874
Rv2760c,Rv2761c,3071537,3071545
Rv2762c,Rv2763c,3073057,3073129
Rv2763c,Rv2764c,3073610,3073679
Rv2764c,Rv2765,3074472,3074635
Rv2765,Rv2766c,3075374,3075587
Rv2767c,Rv2768c,3076721,3076893
Rv2768c,Rv2769c,3078079,3078157
Rv2769c,Rv2770c,3078986,3079308
Rv2770c,Rv2771c,3080458,3080580
Rv2771c,Rv2772c,3081034,3081118
Rv2772c,Rv2773c,3081593,3081603
Rv2773c,Rv2774c,3082342,3082351
Rv2774c,Rv2775,3082757,3082908
Rv2775,Rv2776c,3083371,3083373
Rv2776c,Rv2777c,3084304,3084484
Rv2777c,Rv2778c,3085556,3085712
Rv2778c,Rv2779c,3086184,3086214
Rv2779c,Rv2780,3086755,3086819
Rv2780,Rv2781c,3087936,3087949
Rv2781c,Rv2782c,3088985,3089044
Rv2783c,Rv2784c,3092598,3092950
Rv2784c,Rv2785c,3093467,3093478
Rv2785c,Rv2786c,3093749,3093904
Rv2786c,Rv2787,3094901,3095110
Rv2787,Rv2788,3096875,3096958
Rv2788,Rv2789c,3097646,3097705
Rv2789c,Rv2790c,3098939,3098963
Rv2790c,Rv2791c,3100170,3100201
Rv2792c,Rv2793c,3102163,3102363
Rv2795c,Rv2796c,3104912,3105055
Rv2797c,Rv2798c,3107308,3107310
Rv2798c,Rv2799,3107638,3107767
Rv2799,Rv2800,3108398,3108415
Rv2800,Rv2801c,3110066,3110166
Rv2801A,Rv2802c,3110738,3110779
Rv2803,Rv2804c,3112290,3112464
Rv2806,Rv2807,3113460,3113657
Rv2807,Rv2808,3114813,3115045
Rv2808,Rv2809,3115304,3115407
Rv2809,Rv2810c,3115720,3115740
Rv2811,Rv2812,3116748,3116817
Rv2813,Rv2814c,3119037,3120565
Rv2815c,Rv2816c,3121828,3123624
Rv2816c,Rv2817c,3123967,3123966
Rv2817c,Rv2818c,3124984,3124995
Rv2818c,Rv2819c,3126145,3126239
Rv2821c,Rv2822c,3128964,3128972
Rv2824c,Rv2825c,3132715,3132891
Rv2825c,Rv2826c,3133540,3133708
Rv2826c,Rv2827c,3134594,3134595
Rv2827c,Rv2828c,3135484,3135787
Rv2828A,Rv2829c,3136600,3136619
Rv2830c,Rv2831,3137225,3137270
Rv2831,Rv2832c,3138021,3138098
Rv2833c,Rv2834c,3140485,3140486
Rv2835c,Rv2836c,3142223,3142308
Rv2836c,Rv2837c,3143629,3143634
Rv2839c,Rv2840c,3147874,3147958
Rv2840c,Rv2841c,3148259,3148384
Rv2842c,Rv2843,3149977,3150170
Rv2844,Rv2845c,3151202,3151201
Rv2845c,Rv2846c,3152951,3153038
Rv2846c,Rv2847c,3154632,3154653
Rv2847c,Rv2848c,3155872,3156147
Rv2849c,Rv2850c,3158145,3158164
Rv2851c,Rv2852c,3160522,3160579
Rv2852c,Rv2853,3162062,3162267
Rv2853,Rv2854,3164116,3164151
Rv2854,Rv2855,3165193,3165204
Rv2855,Rv2856,3166585,3166683
Rv2856,Rv2857c,3167803,3168582
Rv2860c,Rv2861c,3173001,3173159
Rv2861c,Rv2862c,3174018,3174058
Rv2862c,Rv2862A,3174644,3174746
Rv2863,Rv2864c,3175373,3175453
Rv2864c,Rv2865,3177266,3177536
Rv2865,Rv2866,3177819,3177821
Rv2866,Rv2867c,3178086,3178457
Rv2867c,Rv2868c,3179313,3179367
Rv2868c,Rv2869c,3180532,3180547
Rv2869c,Rv2870c,3181763,3181769
Rv2870c,Rv2871,3183012,3183137
Rv2872,Rv2873,3183826,3183904
Rv2873,Rv2874,3184568,3184846
Rv2874,Rv2875,3186935,3187029
Rv2875,Rv2876,3187612,3187662
Rv2876,Rv2877c,3187978,3188007
Rv2877c,Rv2878c,3188872,3188875
Rv2878c,Rv2879c,3189398,3189582
Rv2880c,Rv2881c,3190679,3190700
Rv2881c,Rv2882c,3191622,3191643
Rv2882c,Rv2883c,3192202,3192372
Rv2883c,Rv2884,3193159,3193392
Rv2884,Rv2885c,3194152,3194165
Rv2887,Rv2888c,3196851,3196863
Rv2888c,Rv2889c,3198286,3198291
Rv2889c,Rv2890c,3199108,3199118
Rv2890c,Rv2891,3199983,3200265
Rv2892c,Rv2893,3202021,3202419
Rv2894c,Rv2895c,3204291,3204380
Rv2895c,Rv2896c,3205233,3205264
Rv2898c,Rv2899c,3208329,3208575
Rv2900c,Rv2901c,3211746,3211802
Rv2901c,Rv2902c,3212109,3212161
Rv2902c,Rv2903c,3212957,3212969
Rv2903c,Rv2904c,3213855,3213911
Rv2904c,Rv2905,3214254,3214627
Rv2905,Rv2906c,3215573,3215664
Rv2906c,Rv2907c,3216358,3216360
Rv2907c,Rv2908c,3216892,3216904
Rv2908c,Rv2909c,3217148,3217154
Rv2909c,Rv2910c,3217644,3217826
Rv2910c,Rv2911,3218271,3218338
Rv2911,Rv2912c,3219215,3219273
Rv2912c,Rv2913c,3219862,3219862
Rv2913c,Rv2914c,3221699,3221766
Rv2914c,Rv2915c,3223525,3223567
Rv2915c,Rv2916c,3224681,3224707
Rv2916c,Rv2917,3226286,3226362
Rv2917,Rv2918c,3228244,3228253
Rv2918c,Rv2919c,3230681,3230737
Rv2920c,Rv2921c,3232507,3232870
Rv2921c,Rv2922c,3234140,3234188
Rv2922c,Rv2922A,3237807,3237817
Rv2923c,Rv2924c,3238500,3238600
Rv2924c,Rv2925c,3239471,3239828
Rv2926c,Rv2927c,3241172,3241221
Rv2927c,Rv2928,3241960,3242197
Rv2929,Rv2930,3243282,3243696
Rv2934,Rv2935,3267732,3267736
Rv2935,Rv2936,3272204,3272213
Rv2938,Rv2939,3274903,3274948
Rv2939,Rv2940c,3276218,3276379
Rv2940c,Rv2941,3282716,3283334
Rv2942,Rv2943,3287833,3288463
Rv2944,Rv2945c,3290507,3290623
Rv2945c,Rv2946c,3291326,3291502
Rv2948c,Rv2949c,3299955,3299970
Rv2949c,Rv2950c,3300571,3300595
Rv2950c,Rv2951c,3302456,3303102
Rv2951c,Rv2952,3304249,3304440
Rv2952,Rv2953,3305254,3305278
Rv2953,Rv2954c,3306536,3306665
Rv2954c,Rv2955c,3307392,3307579
Rv2955c,Rv2956,3308546,3308667
Rv2956,Rv2957,3309400,3309469
Rv2957,Rv2958c,3310298,3310713
Rv2958c,Rv2959c,3312001,3312100
Rv2959c,Rv2960c,3312839,3312952
Rv2960c,Rv2961,3313202,3313282
Rv2961,Rv2962c,3313673,3313772
Rv2962c,Rv2963,3315123,3315235
Rv2963,Rv2964,3316457,3316528
Rv2964,Rv2965c,3317462,3318329
Rv2965c,Rv2966c,3318816,3318900
Rv2966c,Rv2967c,3319468,3319662
Rv2967c,Rv2968c,3323047,3323070
Rv2968c,Rv2969c,3323704,3323708
Rv2969c,Rv2970c,3324477,3324572
Rv2970c,Rv2970A,3325704,3325933
Rv2971,Rv2972c,3326950,3327022
Rv2973c,Rv2974c,3329947,3329948
Rv2975c,Rv2976c,3331613,3332070
Rv2976c,Rv2977c,3332755,3332786
Rv2979c,Rv2980,3335749,3335959
Rv2980,Rv2981c,3336506,3336795
Rv2981c,Rv2982c,3337918,3337994
Rv2982c,Rv2983,3339000,3339117
Rv2983,Rv2984,3339763,3339853
Rv2984,Rv2985,3342083,3342164
Rv2985,Rv2986c,3343119,3343175
Rv2986c,Rv2987c,3343821,3344032
Rv2987c,Rv2988c,3344630,3344653
Rv2988c,Rv2989,3346076,3346146
Rv2989,Rv2990c,3346849,3346858
Rv2990c,Rv2991,3347720,3347981
Rv2991,Rv2992c,3348474,3348804
Rv2993c,Rv2994,3350994,3351268
Rv2995c,Rv2996c,3353469,3353482
Rv2996c,Rv2997,3355070,3355098
Rv2997,Rv2998,3356542,3356814
Rv2998A,Rv2999,3357429,3357601
Rv2999,Rv3000,3358568,3358611
Rv3000,Rv3001c,3359272,3359584
Rv3001c,Rv3002c,3360587,3360623
Rv3003c,Rv3004,3362987,3363347
Rv3004,Rv3005c,3363687,3363692
Rv3005c,Rv3006,3364533,3364708
Rv3006,Rv3007c,3365831,3365835
Rv3007c,Rv3008,3366451,3366643
Rv3009c,Rv3010c,3368794,3368822
Rv3010c,Rv3011c,3369855,3369949
Rv3012c,Rv3013,3371731,3371814
Rv3013,Rv3014c,3372472,3372544
Rv3014c,Rv3015c,3374621,3374650
Rv3015c,Rv3016,3375665,3375757
Rv3016,Rv3017c,3376388,3376489
Rv3017c,Rv3018c,3376853,3376938
Rv3018c,Rv3018A,3378244,3378328
Rv3018A,Rv3019c,3378416,3378710
Rv3019c,Rv3020c,3379002,3379035
Rv3020c,Rv3022A,3379330,3380678
Rv3022A,Rv3023c,3380994,3381374
Rv3023c,Rv3024c,3382623,3382784
Rv3025c,Rv3026c,3385067,3385162
Rv3027c,Rv3028c,3386920,3387074
Rv3028c,Rv3029c,3388032,3388069
Rv3029c,Rv3030,3388871,3389100
Rv3031,Rv3032,3391503,3391533
Rv3032,Rv3032A,3392779,3392811
Rv3032A,Rv3033,3393202,3393379
Rv3033,Rv3034c,3393929,3394018
Rv3034c,Rv3035,3394922,3395378
Rv3036c,Rv3037c,3397142,3397213
Rv3037c,Rv3038c,3398291,3398424
Rv3038c,Rv3039c,3399409,3399418
Rv3039c,Rv3040c,3400184,3400191
Rv3041c,Rv3042c,3401919,3401932
Rv3042c,Rv3043c,3403163,3403199
Rv3043c,Rv3044,3404922,3405135
Rv3044,Rv3045,3406216,3406284
Rv3046c,Rv3047c,3407689,3408021
Rv3047c,Rv3048c,3408307,3408403
Rv3048c,Rv3049c,3409379,3409508
Rv3049c,Rv3050c,3411084,3411216
Rv3050c,Rv3051c,3411958,3412084
Rv3051c,Rv3052c,3414167,3414231
Rv3052c,Rv3053c,3414685,3414718
Rv3053c,Rv3054c,3414959,3415434
Rv3054c,Rv3055,3415990,3416080
Rv3055,Rv3056,3416696,3416704
Rv3056,Rv3057c,3417746,3417798
Rv3057c,Rv3058c,3418663,3418725
Rv3058c,Rv3059,3419377,3419491
Rv3059,Rv3060c,3420971,3421740
Rv3060c,Rv3061c,3423214,3423261
Rv3061c,Rv3062,3425428,3425583
Rv3062,Rv3063,3427108,3427242
Rv3063,Rv3064c,3429520,3429824
Rv3064c,Rv3065,3430251,3430386
Rv3066,Rv3067,3431316,3431427
Rv3067,Rv3068c,3431839,3431978
Rv3068c,Rv3069,3433623,3433691
Rv3071,Rv3072c,3435574,3435797
Rv3072c,Rv3073c,3436323,3436328
Rv3073c,Rv3074,3436686,3436778
Rv3075c,Rv3076,3438974,3439071
Rv3077,Rv3078,3441353,3441352
Rv3078,Rv3079c,3441755,3441769
Rv3079c,Rv3080c,3442598,3442655
Rv3080c,Rv3081,3445989,3446039
Rv3081,Rv3082c,3447279,3447403
Rv3082c,Rv3083,3448427,3448503
Rv3083,Rv3084,3449992,3449996
Rv3085,Rv3086,3451751,3451780
Rv3086,Rv3087,3452888,3452924
Rv3089,Rv3090,3457273,3458210
Rv3090,Rv3091,3459099,3459115
Rv3091,Rv3092c,3460808,3460813
Rv3092c,Rv3093c,3461735,3461759
Rv3094c,Rv3095,3463892,3463972
Rv3095,Rv3096,3464450,3464546
Rv3096,Rv3097c,3465687,3465777
Rv3097c,Rv3098c,3467092,3467209
Rv3098A,Rv3099c,3467927,3468412
Rv3099c,Rv3100c,3469265,3469300
Rv3100c,Rv3101c,3469784,3469785
Rv3101c,Rv3102c,3470680,3470679
Rv3102c,Rv3103c,3471370,3471412
Rv3103c,Rv3104c,3471851,3471851
Rv3105c,Rv3106,3473905,3474006
Rv3106,Rv3107c,3475378,3475377
Rv3107c,Rv3108,3476962,3477059
Rv3108,Rv3109,3477501,3477648
Rv3109,Rv3110,3478729,3478778
Rv3111,Rv3112,3479684,3479699
Rv3112,Rv3113,3479952,3480073
Rv3113,Rv3114,3480743,3480758
Rv3114,Rv3115,3481290,3481450
Rv3115,Rv3116,3482699,3482775
Rv3116,Rv3117,3483946,3483973
Rv3117,Rv3118,3484808,3484808
Rv3118,Rv3119,3485112,3485131
Rv3120,Rv3121,3486175,3486508
Rv3121,Rv3122,3487712,3488088
Rv3122,Rv3123,3488560,3488568
Rv3123,Rv3124,3489064,3489505
Rv3124,Rv3125c,3490376,3490475
Rv3125c,Rv3126c,3491652,3491807
Rv3126c,Rv3127,3492123,3492146
Rv3127,Rv3129,3493182,3494659
Rv3130c,Rv3131,3496367,3496550
Rv3133c,Rv3134c,3499916,3499942
Rv3134c,Rv3135,3500750,3501333
Rv3135,Rv3136,3501733,3501793
Rv3136,Rv3136A,3502937,3502944
Rv3136A,Rv3137,3503278,3503392
Rv3137,Rv3138,3504176,3504194
Rv3138,Rv3139,3505284,3505362
Rv3139,Rv3140,3506770,3506789
Rv3140,Rv3141,3507996,3508094
Rv3141,Rv3142c,3509067,3509117
Rv3142c,Rv3143,3509547,3509653
Rv3143,Rv3144c,3510056,3510087
Rv3144c,Rv3145,3511318,3511681
Rv3145,Rv3146,3512069,3512076
Rv3151,Rv3152,3519167,3519281
Rv3155,Rv3156,3522224,3522233
Rv3158,Rv3159c,3527386,3527390
Rv3159c,Rv3160c,3529164,3529337
Rv3160c,Rv3161c,3529980,3529989
Rv3161c,Rv3162c,3531139,3531207
Rv3163c,Rv3164c,3532914,3532942
Rv3164c,Rv3165c,3533906,3533912
Rv3166c,Rv3167c,3535352,3535430
Rv3167c,Rv3168,3536058,3536101
Rv3169,Rv3170,3538363,3538504
Rv3171c,Rv3172c,3540746,3540881
Rv3172c,Rv3173c,3541365,3541442
Rv3173c,Rv3174,3542046,3542137
Rv3174,Rv3175,3542846,3542859
Rv3176c,Rv3177,3545301,3545446
Rv3177,Rv3178,3546308,3546437
Rv3178,Rv3179,3546798,3547617
Rv3179,Rv3180c,3548908,3549253
Rv3180c,Rv3181c,3549689,3549690
Rv3181c,Rv3182,3550144,3550373
Rv3183,Rv3184,3551045,3551280
Rv3185,Rv3186,3552543,3552763
Rv3187,Rv3188,3554026,3554297
Rv3189,Rv3190c,3555263,3555421
Rv3190c,Rv3190A,3556688,3556854
Rv3190A,Rv3191c,3557065,3557310
Rv3191c,Rv3192,3558346,3559562
Rv3192,Rv3193c,3560025,3560193
Rv3193c,Rv3194c,3563173,3563263
Rv3194c,Rv3195,3564287,3564363
Rv3195,Rv3196,3565783,3565787
Rv3196,Rv3196A,3566688,3566695
Rv3196A,Rv3197,3566897,3567023
Rv3197,Rv3197A,3568368,3568400
Rv3197A,Rv3198c,3568680,3569108
Rv3198c,Rv3198A,3571212,3571334
Rv3198A,Rv3199c,3571590,3571601
Rv3199c,Rv3200c,3572544,3572601
Rv3200c,Rv3201c,3573670,3573730
Rv3202c,Rv3203,3580201,3580637
Rv3203,Rv3204,3581313,3581314
Rv3204,Rv3205c,3581621,3581626
Rv3205c,Rv3206c,3582506,3582531
Rv3206c,Rv3207c,3583711,3583800
Rv3207c,Rv3208,3584659,3585003
Rv3208A,Rv3209,3585950,3586273
Rv3209,Rv3210c,3586835,3586843
Rv3210c,Rv3211,3587540,3587797
Rv3211,Rv3212,3589382,3589393
Rv3212,Rv3213c,3590618,3590691
Rv3213c,Rv3214,3591493,3591645
Rv3215,Rv3217c,3593373,3593803
Rv3217c,Rv3218,3594236,3594467
Rv3218,Rv3219,3595434,3595712
Rv3219,Rv3220c,3595968,3596028
Rv3220c,Rv3221c,3597535,3597550
Rv3221c,Rv3221A,3597767,3598050
Rv3223c,Rv3224,3599552,3599850
Rv3225c,Rv3226c,3602441,3602563
Rv3226c,Rv3227,3603323,3603376
Rv3228,Rv3229c,3605719,3605750
Rv3229c,Rv3230c,3607035,3607111
Rv3230c,Rv3231c,3608255,3608363
Rv3232c,Rv3233c,3609758,3609780
Rv3233c,Rv3234c,3610372,3610373
Rv3234c,Rv3235,3611190,3611299
Rv3235,Rv3236c,3611942,3611958
Rv3236c,Rv3237c,3613117,3613120
Rv3237c,Rv3238c,3613604,3613663
Rv3238c,Rv3239c,3614399,3614456
Rv3239c,Rv3240c,3617604,3617681
Rv3240c,Rv3241c,3620532,3620609
Rv3241c,Rv3242c,3621255,3621569
Rv3242c,Rv3243c,3622212,3622248
Rv3243c,Rv3244c,3623092,3623158
Rv3245c,Rv3246c,3626614,3626662
Rv3246c,Rv3247c,3627350,3627418
Rv3247c,Rv3248c,3628064,3628159
Rv3248c,Rv3249c,3629648,3629751
Rv3250c,Rv3251c,3630567,3630570
Rv3252c,Rv3253c,3631989,3632096
Rv3253c,Rv3254,3633585,3633674
Rv3255c,Rv3256c,3636268,3636274
Rv3257c,Rv3258c,3638710,3638810
Rv3258c,Rv3259,3639303,3639424
Rv3259,Rv3260c,3639845,3639871
Rv3260c,Rv3261,3640142,3640542
Rv3262,Rv3263,3642882,3643176
Rv3263,Rv3264c,3644839,3644897
Rv3264c,Rv3265c,3645978,3645978
Rv3265c,Rv3266c,3646885,3646894
Rv3266c,Rv3267,3647810,3647884
Rv3267,Rv3268,3649382,3649419
Rv3268,Rv3269,3650110,3650233
Rv3269,Rv3270,3650516,3650525
Rv3271c,Rv3272,3653348,3653447
Rv3272,Rv3273,3654633,3654636
Rv3274c,Rv3275c,3658090,3658113
Rv3278c,Rv3279c,3661170,3661211
Rv3279c,Rv3280,3662013,3662061
Rv3282,Rv3283,3664888,3664927
Rv3284,Rv3285,3666250,3666356
Rv3285,Rv3286c,3668160,3668168
Rv3287c,Rv3288c,3669389,3669585
Rv3288c,Rv3289c,3670000,3670033
Rv3289c,Rv3290c,3670412,3670444
Rv3290c,Rv3291c,3671795,3671844
Rv3291c,Rv3292,3672298,3672327
Rv3292,Rv3293,3673576,3673601
Rv3293,Rv3294c,3675087,3675185
Rv3294c,Rv3295,3675996,3676065
Rv3295,Rv3296,3676732,3676774
Rv3296,Rv3297,3681317,3681319
Rv3297,Rv3298c,3682088,3682109
Rv3298c,Rv3299c,3683025,3683050
Rv3299c,Rv3300c,3685964,3685982
Rv3300c,Rv3301c,3686901,3686911
Rv3301c,Rv3302c,3687578,3687684
Rv3302c,Rv3303c,3689443,3689456
Rv3303c,Rv3304,3690939,3691140
Rv3304,Rv3305c,3691621,3691638
Rv3306c,Rv3307,3693990,3694053
Rv3307,Rv3308,3694861,3694863
Rv3308,Rv3309c,3696469,3696469
Rv3309c,Rv3310,3697094,3697197
Rv3310,Rv3311,3698098,3698120
Rv3311,Rv3312c,3699384,3699403
Rv3312c,Rv3312A,3700331,3700704
Rv3312A,Rv3313c,3701017,3701086
Rv3315c,Rv3316,3703866,3704101
Rv3317,Rv3318,3704872,3704999
Rv3319,Rv3320c,3707564,3707641
Rv3320c,Rv3321c,3708071,3708073
Rv3321c,Rv3322c,3708317,3708437
Rv3323c,Rv3324c,3709715,3709714
Rv3324c,Rv3325,3710249,3710432
Rv3326,Rv3327,3711695,3711748
Rv3328c,Rv3329,3714333,3714391
Rv3329,Rv3330,3715709,3715776
Rv3330,Rv3331,3716995,3717089
Rv3332,Rv3333c,3719747,3719936
Rv3333c,Rv3334,3720783,3721256
Rv3334,Rv3335c,3721698,3721730
Rv3335c,Rv3336c,3722601,3722620
Rv3336c,Rv3337,3723632,3723655
Rv3338,Rv3339c,3724549,3724614
Rv3339c,Rv3340,3725845,3726126
Rv3340,Rv3341,3727477,3727487
Rv3342,Rv3343c,3729356,3729363
Rv3343c,Rv3344c,3736936,3736983
Rv3345c,Rv3346c,3742775,3743197
Rv3346c,Rv3347c,3743456,3743710
Rv3347c,Rv3348,3753185,3753764
Rv3348,Rv3349c,3754257,3754292
Rv3349c,Rv3350c,3755034,3755951
Rv3350c,Rv3351c,3767103,3767345
Rv3351c,Rv3352c,3768141,3768221
Rv3352c,Rv3353c,3768594,3768735
Rv3353c,Rv3354,3768997,3769110
Rv3354,Rv3355c,3769501,3769513
Rv3356c,Rv3357,3770650,3770772
Rv3358,Rv3359,3771303,3771343
Rv3359,Rv3360,3772535,3772650
Rv3361c,Rv3362c,3773568,3773573
Rv3365c,Rv3366,3777502,3777736
Rv3366,Rv3367,3778202,3778567
Rv3367,Rv3368c,3780335,3780334
Rv3369,Rv3370c,3781413,3781500
Rv3370c,Rv3371,3784741,3784931
Rv3371,Rv3372,3786273,3786313
Rv3372,Rv3373,3787490,3787725
Rv3373,Rv3374,3788368,3788367
Rv3374,Rv3375,3788617,3788620
Rv3375,Rv3376,3790049,3790155
Rv3376,Rv3377c,3790810,3790847
Rv3377c,Rv3378c,3792354,3792357
Rv3378c,Rv3379c,3793249,3793256
Rv3379c,Rv3380c,3794868,3795099
Rv3381c,Rv3382c,3796362,3796447
Rv3383c,Rv3384c,3798490,3799242
Rv3385c,Rv3386,3799944,3800091
Rv3387,Rv3388,3801464,3801652
Rv3388,Rv3389c,3803849,3803918
Rv3389c,Rv3390,3804792,3804864
Rv3390,Rv3391,3805576,3805620
Rv3391,Rv3392c,3807574,3807573
Rv3392c,Rv3393,3808438,3808460
Rv3393,Rv3394c,3809388,3809441
Rv3395c,Rv3395A,3811637,3811718
Rv3395A,Rv3396c,3812346,3812500
Rv3396c,Rv3397c,3814079,3814089
Rv3397c,Rv3398c,3814999,3815026
Rv3398c,Rv3399,3816107,3816128
Rv3399,Rv3400,3817176,3817238
Rv3400,Rv3401,3818028,3818041
Rv3401,Rv3402c,3820403,3820652
Rv3402c,Rv3403c,3821892,3822261
Rv3403c,Rv3404c,3823864,3823879
Rv3404c,Rv3405c,3824585,3824701
Rv3405c,Rv3406,3825269,3825329
Rv3406,Rv3407,3826218,3826251
Rv3408,Rv3409c,3826959,3826990
Rv3409c,Rv3410c,3828728,3828782
Rv3410c,Rv3411c,3829911,3829929
Rv3411c,Rv3412,3831520,3831725
Rv3412,Rv3413c,3832137,3832145
Rv3414c,Rv3415c,3833677,3833693
Rv3415c,Rv3416,3834522,3834891
Rv3416,Rv3417c,3835201,3835271
Rv3417c,Rv3418c,3836892,3836985
Rv3418c,Rv3419c,3837289,3837554
Rv3423c,Rv3424c,3841421,3841713
Rv3424c,Rv3425,3842077,3842238
Rv3425,Rv3426,3842770,3843035
Rv3426,Rv3427c,3843735,3843884
Rv3427c,Rv3428c,3844641,3844737
Rv3428c,Rv3429,3845971,3847164
Rv3430c,Rv3431c,3848806,3849293
Rv3431c,Rv3432c,3850140,3850371
Rv3432c,Rv3433c,3851755,3851791
Rv3433c,Rv3434c,3853214,3853214
Rv3434c,Rv3435c,3853929,3853938
Rv3435c,Rv3436c,3854794,3855014
Rv3436c,Rv3437,3856890,3856910
Rv3437,Rv3438,3857388,3857396
Rv3438,Rv3439c,3858240,3858258
Rv3439c,Rv3440c,3859663,3859664
Rv3440c,Rv3441c,3859977,3860023
Rv3441c,Rv3442c,3861371,3861494
Rv3443c,Rv3444c,3862391,3862623
Rv3444c,Rv3445c,3862927,3862946
Rv3445c,Rv3446c,3863265,3863316
Rv3447c,Rv3448,3868239,3868351
Rv3450c,Rv3451,3872497,3872616
Rv3451,Rv3452,3873406,3873451
Rv3452,Rv3453,3874133,3874403
Rv3453,Rv3454,3874737,3874821
Rv3455c,Rv3456c,3876823,3876889
Rv3456c,Rv3457c,3877433,3877463
Rv3457c,Rv3458c,3878508,3878658
Rv3458c,Rv3459c,3879265,3879272
Rv3459c,Rv3460c,3879693,3879695
Rv3460c,Rv3461c,3880071,3880285
Rv3461c,Rv3462c,3880400,3880431
Rv3462c,Rv3463,3880654,3880906
Rv3463,Rv3464,3881765,3881836
Rv3464,Rv3465,3882833,3882833
Rv3465,Rv3466,3883443,3883524
Rv3467,Rv3468c,3884918,3884974
Rv3468c,Rv3469c,3886070,3886072
Rv3469c,Rv3470c,3887084,3887143
Rv3470c,Rv3471c,3888803,3888807
Rv3471c,Rv3472,3889342,3889361
Rv3472,Rv3473c,3889869,3889947
Rv3473c,Rv3474,3890734,3890829
Rv3475,Rv3476c,3892092,3892370
Rv3476c,Rv3477,3893721,3894092
Rv3477,Rv3478,3894390,3894425
Rv3478,Rv3479,3895608,3895819
Rv3479,Rv3480c,3898886,3898908
Rv3480c,Rv3481c,3900403,3900492
Rv3481c,Rv3482c,3901183,3901323
Rv3482c,Rv3483c,3902107,3902149
Rv3483c,Rv3484,3902813,3903077
Rv3484,Rv3485c,3904617,3904621
Rv3485c,Rv3486,3905567,3905771
Rv3487c,Rv3488,3907008,3907666
Rv3488,Rv3489,3907991,3908071
Rv3490,Rv3491,3909739,3909889
Rv3494c,Rv3495c,3913370,3913379
Rv3499c,Rv3500c,3919201,3919219
Rv3500c,Rv3501c,3920063,3920096
